"date","time","network","text","link","media"
"2026-06-01","10:00","Instagram","Sabias que...

Antes de procurares respostas no mundo, escuta a tua primeira voz. A que fala antes do julgamento.

Vivianne dos Santos · seteveus.space

.
.
.

#autoconhecimento #selfknowledge #introspeccao #viviannedossantos #seteveus #escoladosveus #manhãs #despertar #consciencia #espiritualidade #moçambique #maputo","","vsq-0001.mp4"
"2026-06-01","10:30","TikTok","Sabias que... Antes de procurares respostas no mundo, escuta a tua primeira voz. A que fala antes do julgamento.

#fyp #foryou #autoconhecimento #selfknowledge #introspeccao #viviannedossantos #seteveus #manhãs #moçambique","","vsq-0001.mp4"
"2026-06-02","10:00","Instagram","Sabias que...

Repara hoje no que repetes sem perceber: é aí que começa o teu mapa.

Vivianne dos Santos · seteveus.space

.
.
.

#autoconhecimento #selfknowledge #introspeccao #viviannedossantos #seteveus #escoladosveus #manhãs #despertar #consciencia #espiritualidade #moçambique #maputo","","vsq-0002.mp4"
"2026-06-02","10:30","TikTok","Sabias que... Repara hoje no que repetes sem perceber: é aí que começa o teu mapa.

#fyp #foryou #autoconhecimento #selfknowledge #introspeccao #viviannedossantos #seteveus #manhãs #moçambique","","vsq-0002.mp4"
"2026-06-03","10:00","Instagram","Sabias que...

O que te incomoda nos outros é, quase sempre, um convite a olhares para ti com mais ternura.

Vivianne dos Santos · seteveus.space

.
.
.

#autoconhecimento #selfknowledge #introspeccao #viviannedossantos #seteveus #escoladosveus #manhãs #despertar #consciencia #espiritualidade #moçambique #maputo","","vsq-0003.mp4"
"2026-06-03","10:30","TikTok","Sabias que... O que te incomoda nos outros é, quase sempre, um convite a olhares para ti com mais ternura.

#fyp #foryou #autoconhecimento #selfknowledge #introspeccao #viviannedossantos #seteveus #manhãs #moçambique","","vsq-0003.mp4"
"2026-06-04","10:00","Instagram","Sabias que...

Cada pergunta que te fazes com coragem é uma raiz nova a crescer dentro de ti.

Vivianne dos Santos · seteveus.space

.
.
.

#autoconhecimento #selfknowledge #introspeccao #viviannedossantos #seteveus #escoladosveus #manhãs #despertar #consciencia #espiritualidade #moçambique #maputo","","vsq-0004.mp4"
"2026-06-04","10:30","TikTok","Sabias que... Cada pergunta que te fazes com coragem é uma raiz nova a crescer dentro de ti.

#fyp #foryou #autoconhecimento #selfknowledge #introspeccao #viviannedossantos #seteveus #manhãs #moçambique","","vsq-0004.mp4"
"2026-06-05","10:00","Instagram","Sabias que...

Pergunta-te hoje: 'do que tenho saudade?'. A resposta diz-te onde voltar.

Vivianne dos Santos · seteveus.space

.
.
.

#autoconhecimento #selfknowledge #introspeccao #viviannedossantos #seteveus #escoladosveus #manhãs #despertar #consciencia #espiritualidade #moçambique #maputo","","vsq-0005.mp4"
"2026-06-05","10:30","TikTok","Sabias que... Pergunta-te hoje: 'do que tenho saudade?'. A resposta diz-te onde voltar.

#fyp #foryou #autoconhecimento #selfknowledge #introspeccao #viviannedossantos #seteveus #manhãs #moçambique","","vsq-0005.mp4"
"2026-06-06","10:00","Instagram","Sabias que...

Quanto mais te conheces, menos precisas que o mundo te explique.

Vivianne dos Santos · seteveus.space

.
.
.

#autoconhecimento #selfknowledge #introspeccao #viviannedossantos #seteveus #escoladosveus #manhãs #despertar #consciencia #espiritualidade #moçambique #maputo","","vsq-0006.mp4"
"2026-06-06","10:30","TikTok","Sabias que... Quanto mais te conheces, menos precisas que o mundo te explique.

#fyp #foryou #autoconhecimento #selfknowledge #introspeccao #viviannedossantos #seteveus #manhãs #moçambique","","vsq-0006.mp4"
"2026-06-07","10:00","Instagram","Sabias que...

Conhecer-te é aprender a distinguir a tua voz da voz do medo.

Vivianne dos Santos · seteveus.space

.
.
.

#autoconhecimento #selfknowledge #introspeccao #viviannedossantos #seteveus #escoladosveus #manhãs #despertar #consciencia #espiritualidade #moçambique #maputo","","vsq-0007.mp4"
"2026-06-07","10:30","TikTok","Sabias que... Conhecer-te é aprender a distinguir a tua voz da voz do medo.

#fyp #foryou #autoconhecimento #selfknowledge #introspeccao #viviannedossantos #seteveus #manhãs #moçambique","","vsq-0007.mp4"
"2026-06-08","10:00","Instagram","Sabias que...

Trata-te hoje como tratarias a tua melhor amiga: com paciência, com ternura, com fé.

Vivianne dos Santos · seteveus.space

.
.
.

#autoamor #amorproprio #selflove #viviannedossantos #seteveus #escoladosveus #manhãs #despertar #consciencia #espiritualidade #moçambique #maputo","","vsq-0008.mp4"
"2026-06-08","10:30","TikTok","Sabias que... Trata-te hoje como tratarias a tua melhor amiga: com paciência, com ternura, com fé.

#fyp #foryou #autoamor #amorproprio #selflove #viviannedossantos #seteveus #manhãs #moçambique","","vsq-0008.mp4"
